cluster,ticker,pred_proba,trailing_pe,forward_pe,peg,dividend_yield
0,LULU,0.48245256606152065,96.94886919598022,96.94886919598022,0.0,0.0
0,TSLA,0.48214973948530376,97.98365840801264,97.98365840801264,0.0,0.0
0,DTE,0.4817878532283122,99.23466840292622,99.23466840292622,0.0,0.0
0,NSC,0.4817216461095602,99.4652530020884,99.4652530020884,0.0,0.0
0,YUM,0.48164564811289595,99.73059379572743,99.73059379572743,0.0,0.0
0,ROST,0.4813479519065678,100.77677125527859,100.77677125527859,0.0,0.0
0,SYK,0.4812972509339573,100.95603129633106,100.95603129633106,0.0,0.0
0,ROL,0.4812680893270683,101.05927964792986,101.05927964792986,0.0,0.0
0,RSG,0.48097478094402396,102.1036127562164,102.1036127562164,0.0,0.0
0,DECK,0.48055882343219286,103.60307293815036,103.60307293815036,0.0,0.0
0,VLO,0.48011423157665556,105.22998374406077,105.22998374406077,0.0,0.0
0,LDOS,0.47960154008092165,107.13768005371094,107.13768005371094,0.0,0.0
0,INTU,0.4784853959715447,111.41068573668502,111.41068573668502,0.0,0.0
0,DE,0.4784041901741451,111.72811349960214,111.72811349960214,0.0,0.0
0,SWKS,0.47827356256241643,112.2406188158888,112.2406188158888,0.0,0.0
0,VRTX,0.47809206575597785,112.95659428941664,112.95659428941664,0.0,0.0
0,CDW,0.47796429955863007,113.46333831151922,113.46333831151922,0.0,0.0
0,TEL,0.4779614951239868,113.4744865757117,113.4744865757117,0.0,0.0
0,CBRE,0.4770689323896516,117.0786574882171,117.0786574882171,0.0,0.0
0,FANG,0.4769635666348174,117.51158420856183,117.51158420856183,0.0,0.0
0,APP,0.4765121324074511,119.38457551284374,119.38457551284374,0.0,0.0
0,GL,0.47646911500198164,119.56459962812856,119.56459962812856,0.0,0.0
0,LMT,0.4764041813763466,119.83685401276284,119.83685401276284,0.0,0.0
0,AOS,0.4763552275696888,120.04251665180308,120.04251665180308,0.0,0.0
0,UHS,0.4763428489553852,120.09457688198636,120.09457688198636,0.0,0.0
0,CEG,0.47630423259791904,120.25712882202728,120.25712882202728,0.0,0.0
0,AWK,0.47598174149021916,121.62322036647024,121.62322036647024,0.0,0.0
0,FIS,0.4759509851297772,121.7543117662999,121.7543117662999,0.0,0.0
0,COST,0.4756945112635258,122.85297024999228,122.85297024999228,0.0,0.0
0,AMP,0.47536650052263607,124.27249451283153,124.27249451283153,0.0,0.0
0,SHW,0.4753085206187687,124.52510917653179,124.52510917653179,0.0,0.0
0,XYL,0.4752296917273785,124.86938349007315,124.86938349007315,0.0,0.0
0,IQV,0.47510929031639015,125.39705388686235,125.39705388686235,0.0,0.0
